-- Merging decision tree log ---
application
INJECTED from /home/rupali/development2/gsc/android/app/src/main/AndroidManifest.xml:2:5-38:19
INJECTED from /home/rupali/development2/gsc/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.customview:customview:1.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/103cfd619321959bcea3f16d492f02f4/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/103cfd619321959bcea3f16d492f02f4/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /home/rupali/.gradle/caches/8.10.2/transforms/fea5566f5651ce5cd84dbe700ef3443f/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /home/rupali/.gradle/caches/8.10.2/transforms/fea5566f5651ce5cd84dbe700ef3443f/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/rupali/.gradle/caches/8.10.2/transforms/1eb672b57dac5d8dd5db91a054172ad6/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/rupali/.gradle/caches/8.10.2/transforms/1eb672b57dac5d8dd5db91a054172ad6/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/rupali/.gradle/caches/8.10.2/transforms/5ae39f57ab707f9008e174ed7d330232/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/rupali/.gradle/caches/8.10.2/transforms/5ae39f57ab707f9008e174ed7d330232/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/rupali/.gradle/caches/8.10.2/transforms/5db297d75ecd1858a019fb665bfbcd2d/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/rupali/.gradle/caches/8.10.2/transforms/5db297d75ecd1858a019fb665bfbcd2d/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /home/rupali/.gradle/caches/8.10.2/transforms/21a664423710c388d81f3f21d4e4453a/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /home/rupali/.gradle/caches/8.10.2/transforms/21a664423710c388d81f3f21d4e4453a/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/4ae45317724d6342f9375613534ef53b/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/4ae45317724d6342f9375613534ef53b/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/6cd9fe23b09e5f0526bc4b785a3d7332/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/6cd9fe23b09e5f0526bc4b785a3d7332/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/rupali/.gradle/caches/8.10.2/transforms/690750d246620b14578c67ebd6bf7e90/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/rupali/.gradle/caches/8.10.2/transforms/690750d246620b14578c67ebd6bf7e90/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/rupali/.gradle/caches/8.10.2/transforms/7e0c64e5ec65653470862efd8f068df8/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/rupali/.gradle/caches/8.10.2/transforms/7e0c64e5ec65653470862efd8f068df8/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/41bace583b30bdd761d01a4e0db1435c/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/41bace583b30bdd761d01a4e0db1435c/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/f5563899a687e85f2ff540d70744aaa0/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/f5563899a687e85f2ff540d70744aaa0/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/228c0c4966518e05b260c6487adf6dd9/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/228c0c4966518e05b260c6487adf6dd9/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/1d16bd2c277bf273fcd609a3f3d12f60/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/1d16bd2c277bf273fcd609a3f3d12f60/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /home/rupali/.gradle/caches/8.10.2/transforms/38d1c3281343dca567aa1018cc2293c4/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /home/rupali/.gradle/caches/8.10.2/transforms/38d1c3281343dca567aa1018cc2293c4/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/rupali/.gradle/caches/8.10.2/transforms/93a6cb3fa807e2b3be0a450685050acf/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/rupali/.gradle/caches/8.10.2/transforms/93a6cb3fa807e2b3be0a450685050acf/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /home/rupali/.gradle/caches/8.10.2/transforms/7cc9cb86277f118dc580518c126edec3/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /home/rupali/.gradle/caches/8.10.2/transforms/7cc9cb86277f118dc580518c126edec3/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /home/rupali/.gradle/caches/8.10.2/transforms/29c2d8e9633e92697ac62f4658d918e0/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /home/rupali/.gradle/caches/8.10.2/transforms/29c2d8e9633e92697ac62f4658d918e0/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/212de9729be284c2020b4a3b4ba67968/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/212de9729be284c2020b4a3b4ba67968/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.62.2] /home/rupali/.gradle/caches/8.10.2/transforms/cf822b01226ed84bd5669f2ee6ee2d30/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /home/rupali/.gradle/caches/8.10.2/transforms/cf822b01226ed84bd5669f2ee6ee2d30/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] /home/rupali/.gradle/caches/8.10.2/transforms/06d695d88ab7abd8e19a3b5805761dfe/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /home/rupali/.gradle/caches/8.10.2/transforms/06d695d88ab7abd8e19a3b5805761dfe/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/rupali/.gradle/caches/8.10.2/transforms/8aa70c7c2beea04462583b7a87366dd2/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /home/rupali/development2/gsc/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/rupali/development2/gsc/android/app/src/debug/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] /home/rupali/development2/gsc/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_analytics] /home/rupali/development2/gsc/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_analytics] /home/rupali/development2/gsc/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_auth] /home/rupali/development2/gsc/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /home/rupali/development2/gsc/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] /home/rupali/development2/gsc/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] /home/rupali/development2/gsc/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /home/rupali/development2/gsc/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /home/rupali/development2/gsc/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /home/rupali/.gradle/caches/8.10.2/transforms/2cfcc036e9dfcffbdf752367c23e3fdc/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /home/rupali/.gradle/caches/8.10.2/transforms/2cfcc036e9dfcffbdf752367c23e3fdc/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /home/rupali/.gradle/caches/8.10.2/transforms/8aa70c7c2beea04462583b7a87366dd2/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /home/rupali/.gradle/caches/8.10.2/transforms/8aa70c7c2beea04462583b7a87366dd2/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] /home/rupali/.gradle/caches/8.10.2/transforms/63c8e0f08be6dbb934ce0502f402344c/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] /home/rupali/.gradle/caches/8.10.2/transforms/63c8e0f08be6dbb934ce0502f402344c/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/rupali/.gradle/caches/8.10.2/transforms/121d91524c29442b40218d4e0cce1143/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/rupali/.gradle/caches/8.10.2/transforms/121d91524c29442b40218d4e0cce1143/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/c9b36efdad0f95b1cc84f8f2a87d06e5/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/c9b36efdad0f95b1cc84f8f2a87d06e5/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/6c3b02bcf28345f291ec501abcffcccc/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/6c3b02bcf28345f291ec501abcffcccc/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/6d74f5e1d894ecc51ada1e4c143440b6/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/6d74f5e1d894ecc51ada1e4c143440b6/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/e0eb355b356616d994f963b0ee1f9549/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/e0eb355b356616d994f963b0ee1f9549/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] /home/rupali/.gradle/caches/8.10.2/transforms/2cfcc036e9dfcffbdf752367c23e3fdc/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/e0eb355b356616d994f963b0ee1f9549/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/e0eb355b356616d994f963b0ee1f9549/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] /home/rupali/development2/gsc/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /home/rupali/development2/gsc/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] /home/rupali/development2/gsc/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] /home/rupali/development2/gsc/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:17-134
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_analytics] /home/rupali/development2/gsc/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /home/rupali/.gradle/caches/8.10.2/transforms/2cfcc036e9dfcffbdf752367c23e3fdc/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /home/rupali/.gradle/caches/8.10.2/transforms/2cfcc036e9dfcffbdf752367c23e3fdc/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /home/rupali/.gradle/caches/8.10.2/transforms/e249f5b693ae2362584f8eec55d8bccc/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /home/rupali/.gradle/caches/8.10.2/transforms/e249f5b693ae2362584f8eec55d8bccc/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] /home/rupali/.gradle/caches/8.10.2/transforms/8aa70c7c2beea04462583b7a87366dd2/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] /home/rupali/.gradle/caches/8.10.2/transforms/8aa70c7c2beea04462583b7a87366dd2/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] /home/rupali/.gradle/caches/8.10.2/transforms/8a3392ce805af37f4045d69cf94aceaa/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] /home/rupali/.gradle/caches/8.10.2/transforms/8a3392ce805af37f4045d69cf94aceaa/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] /home/rupali/.gradle/caches/8.10.2/transforms/63c8e0f08be6dbb934ce0502f402344c/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] /home/rupali/.gradle/caches/8.10.2/transforms/63c8e0f08be6dbb934ce0502f402344c/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/rupali/.gradle/caches/8.10.2/transforms/121d91524c29442b40218d4e0cce1143/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/rupali/.gradle/caches/8.10.2/transforms/121d91524c29442b40218d4e0cce1143/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/c9b36efdad0f95b1cc84f8f2a87d06e5/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/c9b36efdad0f95b1cc84f8f2a87d06e5/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /home/rupali/.gradle/caches/8.10.2/transforms/e37277d168d81386bb4b9d8b51fd6daa/transformed/jetified-play-services-measurement-impl-22.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /home/rupali/.gradle/caches/8.10.2/transforms/e37277d168d81386bb4b9d8b51fd6daa/transformed/jetified-play-services-measurement-impl-22.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /home/rupali/.gradle/caches/8.10.2/transforms/6da3d8b64037c489d38130ba4a717cd2/transformed/jetified-play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /home/rupali/.gradle/caches/8.10.2/transforms/6da3d8b64037c489d38130ba4a717cd2/transformed/jetified-play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/rupali/.gradle/caches/8.10.2/transforms/42b21d2b899652e727722f5a46813699/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/rupali/.gradle/caches/8.10.2/transforms/42b21d2b899652e727722f5a46813699/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [androidx.media3:media3-common:1.4.1] /home/rupali/.gradle/caches/8.10.2/transforms/6bd31618a5c9a7b633a61d721de8fed5/transformed/jetified-media3-common-1.4.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.4.1] /home/rupali/.gradle/caches/8.10.2/transforms/6bd31618a5c9a7b633a61d721de8fed5/transformed/jetified-media3-common-1.4.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /home/rupali/.gradle/caches/8.10.2/transforms/2f878dd86e24cf1f82a812f938312e49/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /home/rupali/.gradle/caches/8.10.2/transforms/2f878dd86e24cf1f82a812f938312e49/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /home/rupali/.gradle/caches/8.10.2/transforms/cf822b01226ed84bd5669f2ee6ee2d30/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /home/rupali/.gradle/caches/8.10.2/transforms/cf822b01226ed84bd5669f2ee6ee2d30/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [:firebase_analytics] /home/rupali/development2/gsc/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_analytics] /home/rupali/development2/gsc/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] /home/rupali/.gradle/caches/8.10.2/transforms/8a3392ce805af37f4045d69cf94aceaa/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] /home/rupali/.gradle/caches/8.10.2/transforms/8a3392ce805af37f4045d69cf94aceaa/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] /home/rupali/.gradle/caches/8.10.2/transforms/63c8e0f08be6dbb934ce0502f402344c/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] /home/rupali/.gradle/caches/8.10.2/transforms/63c8e0f08be6dbb934ce0502f402344c/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /home/rupali/.gradle/caches/8.10.2/transforms/e37277d168d81386bb4b9d8b51fd6daa/transformed/jetified-play-services-measurement-impl-22.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /home/rupali/.gradle/caches/8.10.2/transforms/e37277d168d81386bb4b9d8b51fd6daa/transformed/jetified-play-services-measurement-impl-22.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /home/rupali/.gradle/caches/8.10.2/transforms/6da3d8b64037c489d38130ba4a717cd2/transformed/jetified-play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /home/rupali/.gradle/caches/8.10.2/transforms/6da3d8b64037c489d38130ba4a717cd2/transformed/jetified-play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_analytics] /home/rupali/development2/gsc/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:22-65
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.analytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_analytics] /home/rupali/development2/gsc/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [:firebase_analytics] /home/rupali/development2/gsc/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:17-82
	android:name
		ADDED from [:firebase_analytics] /home/rupali/development2/gsc/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:17-128
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /home/rupali/development2/gsc/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] /home/rupali/development2/gsc/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] /home/rupali/development2/gsc/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] /home/rupali/development2/gsc/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_storage] /home/rupali/development2/gsc/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_storage] /home/rupali/development2/gsc/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /home/rupali/development2/gsc/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] /home/rupali/development2/gsc/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] /home/rupali/development2/gsc/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.2] /home/rupali/.gradle/caches/8.10.2/transforms/2cfcc036e9dfcffbdf752367c23e3fdc/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:17:13-19:85
	android:value
